Name,Description,Spellcast Trait,Foundation 1 Name,Foundation 1 Text,Foundation 2 Name,Foundation 2 Text,Specialization 1 Name,Specialization 1 Text,Specialization 2 Name,Specialization 2 Text,Mastery 1 Name,Mastery 1 Text,Mastery 2 Name,Mastery 2 Text
Troubadour,Play the Troubadour if you want to play music to bolster your allies.,Presence,Gifted Performer,"You can play three different types of songs, once each per long rest; describe how you perform for others to gain the listed benefit:

- _Relaxing Song:_ You and all allies within Close range clear a Hit Point.
- _Epic Song:_ Make a target within Close range temporarily _Vulnerable._
- _Heartbreaking Song:_ You and all allies within Close range gain a Hope.",,,Maestro,"Your rallying songs steel the courage of those who listen. When you give a Rally Die to an ally, they can gain a Hope or clear a Stress.",,,Virtuoso,"You are among the greatest of your craft and your skill is boundless. You can perform each of your ""Gifted Performer"" feature's songs twice per long rest.",,
Wordsmith,Play the Wordsmith if you want to use clever wordplay and captivate crowds.,Presence,Rousing Speech,"Once per long rest, you can give a heartfelt, inspiring speech. All allies within Far range clear 2 Stress.",Heart of a Poet,"After you make an action roll to impress, persuade, or offend someone, you can **spend a Hope** to add a **d4** to the roll.",Eloquent,"Your moving words boost morale. Once per session, when you encourage an ally, you can do one of the following:

- Allow them to find a mundane object or tool they need.
- Help an Ally without spending Hope.
- Give them an additional downtime move during their next rest.",,,Epic Poetry,"Your Rally Die increases to a **d10.** Additionally, when you Help an Ally, you can narrate the moment as if you were writing the tale of their heroism in a memoir. When you do, roll a **d10** as your advantage die.",,
Warden of the Elements,Play the Warden of the Elements if you want to embody the natural elements of the wild.,Instinct,Elemental Incarnation,"**Mark a Stress** to _Channel_ one of the following elements until you take Severe damage or until your next rest:

- _Fire:_ When an adversary within Melee range deals damage to you, they take **1d10** magic damage.
- _Earth:_ Gain a bonus to your damage thresholds equal to your Proficiency.
- _Water:_ When you deal damage to an adversary within Melee range, all other adversaries within Very Close range must mark a Stress.
- _Air:_ You can hover, gaining advantage on Agility Rolls.",,,Elemental Aura,"Once per rest while _Channeling_, you can assume an aura matching your element. The aura affects targets within Close range until your _Channeling_ ends.

- _Fire:_ When an adversary marks 1 or more Hit Points, they must also mark a Stress.
- _Earth:_ Your allies gain a +1 bonus to Strength.
- _Water:_ When an adversary deals damage to you, you can **mark a Stress** to move them anywhere within Very Close range of where they are.
- _Air:_ When you or an ally takes damage from an attack beyond Melee range, reduce the damage by **1d8**.",,,Elemental Dominion,"You further embody your element. While _Channeling_, you gain the following benefit:

- _Fire:_ You gain a +1 bonus to your Proficiency for attacks and spells that deal damage.
- _Earth:_ When you would mark Hit Points, roll a **d6** per Hit Point marked. For each result of 6, reduce the number of Hit Points you mark by 1.
- _Water:_ When an attack against you succeeds, you can **mark a Stress** to make the attacker temporarily _Vulnerable_.
- _Air:_ You gain a +1 bonus to your Evasion and can fly.",,
Warden of Renewal,_Play the Warden of Renewal if you want to use powerful magic to heal your party._,Instinct,Clarity of Nature,"Once per long rest, you can create a space of natural serenity within Close range. When you spend a few minutes resting within the space, clear Stress equal to your Instinct, distributed as you choose between you and your allies.",Regeneration,Touch a creature and **spend 3 Hope.** That creature clears **1d4** Hit Points.,Regenerative Reach,"You can target creatures within Very Close range with your ""Regeneration"" feature.",Warden's Protection,"Once per long rest, **spend 2 Hope** to clear 2 Hit Points on **1d4** allies within Close range.",Defender,"Your animal transformation embodies a healing guardian spirit. When you're in Beastform and an ally within Close range marks 2 or more Hit Points, you can **mark a Stress** to reduce the number of Hit Points they mark by 1.",,
Stalwart,Play the Stalwart if you want to take heavy blows and keep fighting.,,Unwavering,Gain a permanent +1 bonus to your damage thresholds.,Iron Will,"When you take physical damage, you can **mark an additional Armor Slot** to reduce the severity.",Unrelenting,Gain a permanent +2 bonus to your damage thresholds.,Partners-in-Arms,"When an ally within Very Close range takes damage, you can **mark an Armor Slot** to reduce the severity by one threshold.",Undaunted,Gain a permanent +3 bonus to your damage thresholds.,Loyal Protector,"When an ally within Close range has 2 or fewer Hit Points and would take damage, you can **mark a Stress** to sprint to their side and take the damage instead."
Vengeance,Play the Vengeance if you want to strike down enemies who harm you or your allies.,,At Ease,Gain an additional Stress slot.,Revenge,"When an adversary within Melee range succeeds on an attack against you, you can **mark 2 Stress** to force the attacker to mark a Hit Point.",Act of Reprisal,"When an adversary damages an ally within Melee range, you gain a +1 bonus to your Proficiency for the next successful attack you make against that adversary.",,,Nemesis,"**Spend 2 Hope** to _Prioritize_ an adversary until your next rest. When you make an attack against your _Prioritized_ adversary, you can swap the results of your Hope and Fear Dice. You can only _Prioritize_ one adversary at a time.",,
Beastbound,Play the Beastbound if you want to form a deep bond with an animal ally.,Agility,Companion,"You have an animal companion of your choice (at the GM's discretion). They stay by your side unless you tell them otherwise.

Take the Ranger Companion sheet. When you level up your character, choose a level-up option for your companion from this sheet as well.",,,Expert Training,Choose an additional level-up option for your companion.,Battle-Bonded,"When an adversary attacks you while they're within your companion's Melee range, you gain a +2 bonus to your Evasion against the attack.",Advanced Training,Choose two additional level-up options for your companion.,Loyal Friend,"Once per long rest, when the damage from an attack would mark your companion's last Stress or your last Hit Point and you're within Close range of each other, you or your companion can rush to the other's side and take that damage instead."
Wayfinder,Play the Wayfinder if you want to hunt your prey and strike with deadly force.,Agility,Ruthless Predator,"When you make a damage roll, you can **mark a Stress** to gain a +1 bonus to your Proficiency. Additionally, when you deal Severe damage to an adversary, they must mark a Stress.",Path Forward,"When you're traveling to a place you've previously visited or you carry an object that has been at the location before, you can identify the shortest, most direct path to your destination.",Elusive Predator,"When your Focus makes an attack against you, you gain a +2 bonus to your Evasion against the attack.",,,Apex Predator,"Before you make an attack roll against your _Focus_, you can **spend a Hope.** On a successful attack, you remove a Fear from the GM's Fear pool.",,
Nightwalker,Play the Nightwalker if you want to manipulate shadows to maneuver through the environment.,Finesse,Shadow Stepper,"You can move from shadow to shadow. When you move into an area of darkness or a shadow cast by another creature or object, you can **mark a Stress** to disappear from where you are and reappear inside another shadow within Far range. When you reappear, you are _Cloaked._",,,Dark Cloud,"Make a **Spellcast Roll (15).** On a success, create a temporary dark cloud that covers any area within Close range. Anyone in this cloud can't see outside of it, and anyone outside of it can't see in. You're considered _Cloaked_ from any adversary for whom the cloud blocks line of sight.",Adrenaline,"While you're _Vulnerable,_ add your level to your damage rolls.",Fleeting Shadow,"Gain a permanent +1 bonus to your Evasion. You can use your ""Shadow Stepper"" feature to move within Very Far range.",Vanishing Act,"**Mark a Stress** to become _Cloaked_ at any time. When _Cloaked_ from this feature, you automatically clear the _Restrained_ condition if you have it. You remain _Cloaked_ in this way until you roll with Fear or until your next rest."
Syndicate,Play the Syndicate if you want to have a web of contacts everywhere you go.,Finesse,Well-Connected,"When you arrive in a prominent town or environment, you know somebody who calls this place home. Give them a name, note how you think they could be useful, and choose one fact from the following list:

- They owe me a favor, but they'll be hard to find.
- They're going to ask for something in exchange.
- They're always in a great deal of trouble.
- We used to be together. It's a long story.
- We didn't part on great terms.",,,Contacts Everywhere,"Once per session, you can briefly call on a shady contact. Choose one of the following benefits and describe what brought them here to help you in this moment:

- They provide 1 handful of gold, a unique tool, or a mundane object that the situation requires.
- On your next action roll, their help provides a +3 bonus to the result of your Hope or Fear Die.
- The next time you deal damage, they snipe from the shadows, adding **2d8** to your damage roll.",,,Reliable Backup,"You can use your ""Contacts Everywhere"" feature three times per session. The following options are added to the list of benefits you can choose from when you use that feature:

- When you mark 1 or more Hit Points, they can rush out to shield you, reducing the Hit Points marked by 1.
- When you make a Presence Roll in conversation, they back you up. You can roll a **d20** as your Hope Die.",,
